Anon.Student.Id,PreMeta,Post1Meta,Post2Meta,Post3Meta,PreSE,Post1SE,Post2SE,Post3SE,PreMAP,Post1MAP,Post2MAP,Post3MAP,PreMath,PostMath,PreMotivation,PostMotivation1,PostMotivation2,PostMotivation3
stu_MWCWS22127,NA,NA,5.6,4.8,NA,NA,6,5.25,NA,NA,6.333333333,5.666666667,0.88329027,0.909095707,NA,NA,6.166666667,5.458333333
stu_MWDKC16912,NA,NA,2.2,NA,NA,NA,7,NA,NA,NA,7,NA,0.729361081,0.704406977,NA,NA,7,NA
stu_MWRSZ36979,NA,NA,3.8,NA,NA,NA,4,NA,NA,NA,4,NA,0.891395676,0.869002683,NA,NA,4,NA
stu_MWVWX53670,NA,NA,4.8,NA,NA,NA,6.75,NA,NA,NA,6.666666667,NA,0.842068108,0.825464222,NA,NA,6.708333333,NA
stu_NBDUU94615,NA,NA,2.8,NA,NA,NA,4.25,NA,NA,NA,4,NA,0.472669282,0.554768336,NA,NA,4.125,NA
stu_NCXPC49310,NA,NA,4.2,4.8,NA,NA,4.25,5,NA,NA,4,4.333333333,0.232730811,0.372092129,NA,NA,4.125,4.666666667
stu_NFBML07915,NA,NA,3.2,4.6,NA,NA,5,5,NA,NA,1.666666667,5,0.261302162,0.660173524,NA,NA,3.333333333,5
stu_NFYYQ02407,NA,NA,7,6,NA,NA,6.75,6.75,NA,NA,7,7,0.876405946,0.734956172,NA,NA,6.875,6.875
stu_NGCCY59472,NA,NA,5.4,NA,NA,NA,5.75,NA,NA,NA,5,NA,0.626799459,0.780465116,NA,NA,5.375,NA
stu_NHXYQ53423,NA,NA,2.2,2.8,NA,NA,1,2.25,NA,NA,1.333333333,1.666666667,0.576403243,0.722771914,NA,NA,1.166666667,1.958333333
stu_NKCFI78873,NA,NA,6.4,4.4,NA,NA,6,6,NA,NA,7,5.333333333,NA,0.847744186,NA,NA,6.5,5.666666667
stu_NQHJV41884,NA,NA,5,4.8,NA,NA,4.25,4.75,NA,NA,4.666666667,5.333333333,0.725804324,0.759248658,NA,NA,4.458333333,5.041666667
stu_NQMLK49569,NA,NA,3.8,5.2,NA,NA,5.5,3.5,NA,NA,5.333333333,5,0.843016216,0.888748658,NA,NA,5.416666667,4.25
stu_NQYNC70849,NA,NA,1.6,1,NA,NA,6,5.75,NA,NA,1.666666667,1,0.904711351,0.91652415,NA,NA,3.833333333,3.375
stu_NSZMC43534,NA,NA,5.8,3,NA,NA,7,4,NA,NA,7,5.333333333,0.92515027,0.860965116,NA,NA,7,4.666666667
stu_NTMYJ04764,NA,NA,2.2,3.4,NA,NA,1,1,NA,NA,1,1,0.937974595,0.939629696,NA,NA,1,1
stu_NUTIO49633,NA,NA,5.4,NA,NA,NA,5.5,NA,NA,NA,5.666666667,NA,0.963954054,0.956521467,NA,NA,5.583333333,NA
stu_NUXUY79772,NA,NA,6.2,NA,NA,NA,7,NA,NA,NA,6.666666667,NA,0.943596216,0.986252236,NA,NA,6.833333333,NA
stu_NWJZN83307,NA,NA,4.8,NA,NA,NA,3.25,NA,NA,NA,5.333333333,NA,0.964332432,0.748037567,NA,NA,4.291666667,NA
stu_NXNWL20559,NA,NA,5.4,4.4,NA,NA,7,7,NA,NA,6.666666667,6.666666667,0.60164338,0.904321109,NA,NA,6.833333333,6.833333333
stu_NZCBI98711,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,0.502383784,0.638363148,NA,NA,4,4
stu_NZUDM36311,NA,NA,4.6,NA,NA,NA,5,NA,NA,NA,5,NA,0.756845086,0.664717352,NA,NA,5,NA
stu_OEBTX89831,NA,NA,4.4,4.2,NA,NA,5,4,NA,NA,3,3,0.65920211,0.733228086,NA,NA,4,3.5
stu_OFAQF67006,NA,NA,5.8,5.8,NA,NA,7,7,NA,NA,7,7,0.7810998,0.719714669,NA,NA,7,7
stu_OFQEU78321,NA,NA,5,4.6,NA,NA,6.5,3.75,NA,NA,7,2.666666667,0.902842315,0.936825581,NA,NA,6.75,3.208333333
stu_OGJDC64249,NA,NA,5.4,4.6,NA,NA,6.25,6,NA,NA,5,5.333333333,0.648145047,0.640591234,NA,NA,5.625,5.666666667
stu_OHHNM36219,NA,NA,3.4,NA,NA,NA,1,NA,NA,NA,4.333333333,NA,0.687841622,0.900271914,NA,NA,2.666666667,NA
stu_OIMLS24097,NA,NA,4.6,4.8,NA,NA,4.75,4.75,NA,NA,5.333333333,4,0.237963243,0.305026834,NA,NA,5.041666667,4.375
stu_OKLXE15924,NA,NA,4.6,NA,NA,NA,5.5,NA,NA,NA,5,NA,0.913048649,0.936493739,NA,NA,5.25,NA
stu_OKUKK30335,NA,NA,5.8,NA,NA,NA,6,NA,NA,NA,6.666666667,NA,0.953623784,0.944860465,NA,NA,6.333333333,NA
stu_OKUXY18268,NA,NA,5,5.6,NA,NA,6.5,6.75,NA,NA,6,7,0.444443784,0.537097496,NA,NA,6.25,6.875
stu_OMDKM44949,NA,NA,2.6,6,NA,NA,4.25,4.75,NA,NA,2.666666667,4.666666667,0.866795676,0.877826476,NA,NA,3.458333333,4.708333333
stu_OMYKW29957,NA,NA,4,3.8,NA,NA,4,4,NA,NA,4,4,0.70000973,0.637724508,NA,NA,4,4
stu_OORDG38818,NA,NA,5.8,6.6,NA,NA,6,6.75,NA,NA,5.666666667,6,0.805938919,0.844666369,NA,NA,5.833333333,6.375
stu_ORMHL11614,NA,NA,2.2,NA,NA,NA,1,NA,NA,NA,1,NA,0.903096757,0.909067084,NA,NA,1,NA
stu_ORTWA88212,NA,NA,4.6,NA,NA,NA,5,NA,NA,NA,5,NA,0.807337838,0.803455277,NA,NA,5,NA
stu_OSRRP55088,NA,NA,5.2,5.8,NA,NA,5,4.75,NA,NA,6,6.333333333,0.863916757,0.825140429,NA,NA,5.5,5.541666667
stu_OTGDH38511,NA,NA,2.2,2.2,NA,NA,1,1,NA,NA,1,1,0.756701081,0.940167263,NA,NA,1,1
stu_OTUTN38663,NA,NA,4.8,NA,NA,NA,3.5,NA,NA,NA,3,NA,0.110948108,0.408718247,NA,NA,3.25,NA
stu_OUQRQ08973,NA,NA,5.2,NA,NA,NA,6.75,NA,NA,NA,6,NA,0.996570811,0.989195886,NA,NA,6.375,NA
stu_OUXML00174,NA,NA,3.4,4.8,NA,NA,3,5,NA,NA,3,6,0.901341081,0.722947227,NA,NA,3,5.5
stu_OVEKU57484,NA,NA,2,2.2,NA,NA,1,1,NA,NA,1.333333333,1,0.486738208,0.772051878,NA,NA,1.166666667,1
stu_OVMJF09670,NA,NA,2.2,2.2,NA,NA,1,1,NA,NA,1,1,0.713962703,0.866955277,NA,NA,1,1
stu_OVRIY37128,NA,NA,4,5.6,NA,NA,4,2.5,NA,NA,4.333333333,1.666666667,0.258250811,0.790226297,NA,NA,4.166666667,2.083333333
stu_OYHUX32606,NA,NA,3.6,3.4,NA,NA,4.5,4.75,NA,NA,3.666666667,4.666666667,0.928045946,0.968022361,NA,NA,4.083333333,4.708333333
stu_OZBXZ14972,NA,NA,4.6,5,NA,NA,2.5,5,NA,NA,6,5,0.523308108,0.724701252,NA,NA,4.25,5
stu_OZTVW20218,NA,NA,4,5.4,NA,NA,4,6,NA,NA,4,6,0.821949189,0.703316637,NA,NA,4,6
stu_PAQLE11457,NA,NA,5.8,4.4,NA,NA,7,5.5,NA,NA,7,6.666666667,0.780606486,0.723399821,NA,NA,7,6.083333333
stu_PCPEK64225,NA,NA,4.4,5,NA,NA,4.75,4,NA,NA,3.666666667,5,0.279936757,0.603094812,NA,NA,4.208333333,4.5
stu_PELAM51387,NA,NA,4.6,4.6,NA,NA,6,7,NA,NA,5,7,0.855201622,0.85981127,NA,NA,5.5,7
stu_PHETS38585,NA,NA,3,4,NA,NA,5,4,NA,NA,2,4.666666667,0.709117297,0.764387299,NA,NA,3.5,4.333333333
stu_PKXWW77752,NA,NA,6,5.6,NA,NA,6.25,6,NA,NA,5.666666667,6,0.646102594,0.751450805,NA,NA,5.958333333,6
stu_PNCID84802,NA,NA,6,NA,NA,NA,6,NA,NA,NA,6,NA,0.836976148,0.823894454,NA,NA,6,NA
stu_PVWOE53892,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,0.212367568,0.872496422,NA,NA,4,4
stu_PZFAN87305,NA,NA,5.4,5.8,NA,NA,7,7,NA,NA,6.666666667,6.333333333,0.911602703,0.789384615,NA,NA,6.833333333,6.666666667
stu_QBWZA80412,NA,NA,5.2,4.6,NA,NA,6.75,5.5,NA,NA,7,5.666666667,0.967348108,0.90137746,NA,NA,6.875,5.583333333
stu_QHSUL75061,NA,NA,1.6,4,NA,NA,2.75,4.25,NA,NA,4.333333333,4,0.933140541,0.934683363,NA,NA,3.541666667,4.125
stu_QIWNX15330,NA,NA,4.6,4,NA,NA,4.5,4.75,NA,NA,6,5.666666667,0.862622703,0.859559034,NA,NA,5.25,5.208333333
stu_QLHSY61743,NA,NA,3.8,3,NA,NA,4.5,3.5,NA,NA,3.666666667,2.333333333,0.396625405,0.671252236,NA,NA,4.083333333,2.916666667
stu_QNVVO01086,NA,NA,4.8,5.8,NA,NA,6.25,6,NA,NA,6.666666667,6.666666667,0.782916216,0.731457961,NA,NA,6.458333333,6.333333333
stu_QOZGD14912,NA,NA,4.8,5,NA,NA,6.25,6.75,NA,NA,6,6.666666667,0.582974054,0.688207513,NA,NA,6.125,6.708333333
stu_QQHFG69761,NA,NA,4.8,NA,NA,NA,4.5,NA,NA,NA,5,NA,NA,0.910853309,NA,NA,4.75,NA
stu_QSNFY90305,NA,NA,4.6,4.6,NA,NA,5,6,NA,NA,5,6,0.809277838,0.814268336,NA,NA,5,6
stu_QULUJ96584,NA,NA,3.8,NA,NA,NA,6,NA,NA,NA,5.666666667,NA,0.777795135,0.657584973,NA,NA,5.833333333,NA
stu_QUOIR69144,NA,NA,4.8,NA,NA,NA,6.75,NA,NA,NA,7,NA,0.636365946,0.730932916,NA,NA,6.875,NA
stu_QVMEN13564,NA,NA,3.8,5,NA,NA,3.5,7,NA,NA,5.666666667,2.333333333,0.823403243,0.882044723,NA,NA,4.583333333,4.666666667
stu_QYJKZ44527,NA,NA,4,5.8,NA,NA,4,7,NA,NA,2.333333333,7,0.49767027,0.723643113,NA,NA,3.166666667,7
stu_RCSVC38968,NA,NA,6.4,NA,NA,NA,6.25,NA,NA,NA,7,NA,0.859940541,0.801761181,NA,NA,6.625,NA
stu_RDSDP03197,NA,NA,2.2,NA,NA,NA,5.5,NA,NA,NA,4.666666667,NA,0.796460541,0.918378354,NA,NA,5.083333333,NA
stu_RESBZ29674,NA,NA,2.2,3.4,NA,NA,1,4.5,NA,NA,1,5,0.651666486,0.923587657,NA,NA,1,4.75
stu_RFNUO41145,NA,NA,5.6,NA,NA,NA,6.5,NA,NA,NA,6.333333333,NA,0,0.878110912,NA,NA,6.416666667,NA
stu_RILGR08631,NA,NA,2.2,3.8,NA,NA,3.5,4.25,NA,NA,3,4.666666667,0.499257838,0.651911449,NA,NA,3.25,4.458333333
stu_RLOUO28288,NA,NA,3.8,5.2,NA,NA,4,2.75,NA,NA,4.333333333,5.666666667,0.723937838,0.575999106,NA,NA,4.166666667,4.208333333
stu_ROUQU81361,NA,NA,4,3,NA,NA,4,4,NA,NA,4,4,0.747008108,0.81216458,NA,NA,4,4
stu_RPDBO95993,NA,NA,3.4,4.6,NA,NA,6,6,NA,NA,6,3.666666667,0.308734054,0.584921288,NA,NA,6,4.833333333
stu_SBHRM34960,NA,NA,6,6.4,NA,NA,5.25,6.75,NA,NA,6,6,0.951137838,0.675657424,NA,NA,5.625,6.375
stu_SBHYX39053,NA,NA,3,NA,NA,NA,2.75,NA,NA,NA,5,NA,0.885901721,0.872226297,NA,NA,3.875,NA
stu_SCCZF50702,NA,NA,4.4,NA,NA,NA,5.25,NA,NA,NA,5,NA,0.948751351,0.76716458,NA,NA,5.125,NA
stu_SEMFN38636,NA,NA,2.6,3.2,NA,NA,1,4,NA,NA,1,4,0.413893939,0.911,NA,NA,1,4
stu_SGGVU52885,NA,NA,4,NA,NA,NA,3.5,NA,NA,NA,3,NA,0.679354054,0.783072451,NA,NA,3.25,NA
stu_SIKFU62255,NA,NA,4.4,4.2,NA,NA,5,4,NA,NA,5,5.666666667,0.822516216,0.85776297,NA,NA,5,4.833333333
stu_SILGA85014,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,7,NA,0.836528649,0.883708408,NA,NA,7,NA
stu_SIPTM02529,NA,NA,5.2,5.8,NA,NA,5.5,6,NA,NA,5.333333333,5.666666667,0.80277179,0.799771914,NA,NA,5.416666667,5.833333333
stu_SIRSY68203,NA,NA,3.6,3.6,NA,NA,5.5,4.75,NA,NA,2.666666667,4,0.613002703,0.762936494,NA,NA,4.083333333,4.375
stu_SJCED04976,NA,NA,5,5,NA,NA,5,6,NA,NA,5,6,0.61251027,0.528732558,NA,NA,5,6
stu_SJQFW16401,NA,NA,5.2,NA,NA,NA,6.75,NA,NA,NA,5.666666667,NA,0.821541622,0.905952594,NA,NA,6.208333333,NA
stu_SOKDG57299,NA,NA,5,NA,NA,NA,6.25,NA,NA,NA,5.333333333,NA,0.479182162,0.791667263,NA,NA,5.791666667,NA
stu_SOKSM82039,NA,NA,3.6,3.4,NA,NA,3.75,2.75,NA,NA,4,3,0.895992973,0.795305903,NA,NA,3.875,2.875
stu_SPQDF31441,NA,NA,4.4,4.6,NA,NA,5.75,5,NA,NA,6,5.333333333,0.726505946,0.896203041,NA,NA,5.875,5.166666667
stu_SRSSZ85220,NA,NA,4.8,4.2,NA,NA,6.25,3.5,NA,NA,6,4.333333333,0.599357297,0.777,NA,NA,6.125,3.916666667
stu_SUWYI87541,NA,NA,5.8,3.8,NA,NA,7,5.75,NA,NA,7,5.666666667,0.706653514,0.79566458,NA,NA,7,5.708333333
stu_SVWGE37129,NA,NA,4.6,2.2,NA,NA,7,1,NA,NA,7,1,0.600461081,0.807305009,NA,NA,7,1
stu_SWCZG39302,NA,NA,2.2,3.6,NA,NA,3,4.25,NA,NA,2.666666667,3,0.820003331,0.889951699,NA,NA,2.833333333,3.625
stu_SXDLC92946,NA,NA,5.2,3.4,NA,NA,4.75,4.25,NA,NA,3.666666667,4,0.713497838,0.711144902,NA,NA,4.208333333,4.125
stu_SXOQL57872,NA,NA,5.8,5.2,NA,NA,7,6,NA,NA,7,6,0.824318712,0.802580501,NA,NA,7,6
stu_SZDRZ94488,NA,NA,2.2,4,NA,NA,1,4,NA,NA,1,4,0.585666486,0.699876565,NA,NA,1,4
stu_TBRTQ20675,NA,NA,5.6,NA,NA,NA,5.75,NA,NA,NA,6.333333333,NA,0.550395676,0.822615385,NA,NA,6.041666667,NA
stu_TCAUQ47080,NA,NA,4.8,NA,NA,NA,4,NA,NA,NA,5,NA,0.801442703,0.856870304,NA,NA,4.5,NA
stu_TCKGD84567,NA,NA,3.6,NA,NA,NA,5.75,NA,NA,NA,5,NA,0.888990811,0.896580501,NA,NA,5.375,NA
stu_TCRLZ21072,NA,NA,4.2,NA,NA,NA,4.25,NA,NA,NA,2.333333333,NA,0.443474054,0.847591234,NA,NA,3.291666667,NA
stu_TFRTT47808,NA,NA,5.8,NA,NA,NA,7,NA,NA,NA,7,NA,0.918678919,0.965254919,NA,NA,7,NA
stu_THCWD39812,NA,NA,2.6,4.6,NA,NA,3.25,6.5,NA,NA,4,6,0.732041622,0.927754919,NA,NA,3.625,6.25
stu_TIRPK17978,NA,NA,5.6,5.2,NA,NA,6,5.5,NA,NA,6.666666667,6,0.457672973,0.668713775,NA,NA,6.333333333,5.75
stu_TKKFU03708,NA,NA,4,4,NA,NA,4,4,NA,NA,4,4,0.623242162,0.565790698,NA,NA,4,4
stu_TNZSB10858,NA,NA,4,NA,NA,NA,4,NA,NA,NA,6.333333333,NA,0.822708649,0.922008945,NA,NA,5.166666667,NA
